"distance': {'text': '116 km', 'value': 116416}, 'duration': {'text': '1 hour 22 mins', 'value': 4921}, 'status': 'OK'"
"distance': {'text': '105 km', 'value': 104886}, 'duration': {'text': '1 hour 6 mins', 'value': 3962}, 'status': 'OK'"
"distance': {'text': '2.2 km', 'value': 2194}, 'duration': {'text': '5 mins', 'value': 311}, 'status': 'OK'"
"distance': {'text': '242 km', 'value': 241793}, 'duration': {'text': '2 hours 39 mins', 'value': 9515}, 'status': 'OK'"
"distance': {'text': '220 km', 'value': 219660}, 'duration': {'text': '2 hours 21 mins', 'value': 8473}, 'status': 'OK'"
"distance': {'text': '171 km', 'value': 171220}, 'duration': {'text': '1 hour 50 mins', 'value': 6580}, 'status': 'OK'"
"distance': {'text': '268 km', 'value': 267897}, 'duration': {'text': '2 hours 44 mins', 'value': 9815}, 'status': 'OK'"
"distance': {'text': '27.0 km', 'value': 26967}, 'duration': {'text': '23 mins', 'value': 1364}, 'status': 'OK'"
"distance': {'text': '18.7 km', 'value': 18706}, 'duration': {'text': '29 mins', 'value': 1764}, 'status': 'OK'"
"distance': {'text': '14.0 km', 'value': 13993}, 'duration': {'text': '15 mins', 'value': 895}, 'status': 'OK'"
"distance': {'text': '12.6 km', 'value': 12648}, 'duration': {'text': '17 mins', 'value': 1048}, 'status': 'OK'"
"distance': {'text': '4.2 km', 'value': 4205}, 'duration': {'text': '4 mins', 'value': 241}, 'status': 'OK'"
"distance': {'text': '10.9 km', 'value': 10933}, 'duration': {'text': '16 mins', 'value': 936}, 'status': 'OK'"
"distance': {'text': '32.8 km', 'value': 32765}, 'duration': {'text': '31 mins', 'value': 1842}, 'status': 'OK'"
"distance': {'text': '352 km', 'value': 352073}, 'duration': {'text': '3 hours 53 mins', 'value': 14006}, 'status': 'OK'"
"distance': {'text': '15.1 km', 'value': 15052}, 'duration': {'text': '14 mins', 'value': 850}, 'status': 'OK'"
"distance': {'text': '168 km', 'value': 167979}, 'duration': {'text': '2 hours 18 mins', 'value': 8299}, 'status': 'OK'"
"distance': {'text': '13.4 km', 'value': 13383}, 'duration': {'text': '13 mins', 'value': 796}, 'status': 'OK'"
"distance': {'text': '13.7 km', 'value': 13673}, 'duration': {'text': '17 mins', 'value': 1039}, 'status': 'OK'"
"distance': {'text': '162 km', 'value': 162134}, 'duration': {'text': '1 hour 51 mins', 'value': 6681}, 'status': 'OK'"
"distance': {'text': '19.3 km', 'value': 19332}, 'duration': {'text': '25 mins', 'value': 1494}, 'status': 'OK'"
"distance': {'text': '12.7 km', 'value': 12659}, 'duration': {'text': '17 mins', 'value': 1030}, 'status': 'OK'"
"distance': {'text': '29.3 km', 'value': 29280}, 'duration': {'text': '28 mins', 'value': 1676}, 'status': 'OK'"
"distance': {'text': '2.6 km', 'value': 2582}, 'duration': {'text': '11 mins', 'value': 633}, 'status': 'OK'"
"distance': {'text': '32.5 km', 'value': 32464}, 'duration': {'text': '24 mins', 'value': 1417}, 'status': 'OK'"
"distance': {'text': '34.9 km', 'value': 34941}, 'duration': {'text': '41 mins', 'value': 2443}, 'status': 'OK'"
"distance': {'text': '49.5 km', 'value': 49451}, 'duration': {'text': '39 mins', 'value': 2356}, 'status': 'OK'"
"distance': {'text': '11.3 km', 'value': 11294}, 'duration': {'text': '13 mins', 'value': 760}, 'status': 'OK'"
"distance': {'text': '150 km', 'value': 150460}, 'duration': {'text': '1 hour 49 mins', 'value': 6536}, 'status': 'OK'"
"distance': {'text': '12.3 km', 'value': 12312}, 'duration': {'text': '18 mins', 'value': 1093}, 'status': 'OK'"
"distance': {'text': '15.9 km', 'value': 15942}, 'duration': {'text': '17 mins', 'value': 1022}, 'status': 'OK'"
"distance': {'text': '14.6 km', 'value': 14630}, 'duration': {'text': '16 mins', 'value': 954}, 'status': 'OK'"
"distance': {'text': '89.7 km', 'value': 89700}, 'duration': {'text': '1 hour 4 mins', 'value': 3849}, 'status': 'OK'"
"distance': {'text': '148 km', 'value': 148122}, 'duration': {'text': '1 hour 37 mins', 'value': 5846}, 'status': 'OK'"
"distance': {'text': '129 km', 'value': 128506}, 'duration': {'text': '1 hour 30 mins', 'value': 5385}, 'status': 'OK'"
"distance': {'text': '41.3 km', 'value': 41310}, 'duration': {'text': '31 mins', 'value': 1886}, 'status': 'OK'"
"distance': {'text': '26.5 km', 'value': 26452}, 'duration': {'text': '24 mins', 'value': 1432}, 'status': 'OK'"
"distance': {'text': '34.0 km', 'value': 34027}, 'duration': {'text': '38 mins', 'value': 2277}, 'status': 'OK'"
"distance': {'text': '240 km', 'value': 240256}, 'duration': {'text': '2 hours 56 mins', 'value': 10572}, 'status': 'OK'"
"distance': {'text': '54.3 km', 'value': 54262}, 'duration': {'text': '43 mins', 'value': 2567}, 'status': 'OK'"
"distance': {'text': '173 km', 'value': 172661}, 'duration': {'text': '2 hours 13 mins', 'value': 7955}, 'status': 'OK'"
"distance': {'text': '68.3 km', 'value': 68308}, 'duration': {'text': '44 mins', 'value': 2631}, 'status': 'OK'"
"distance': {'text': '54.8 km', 'value': 54845}, 'duration': {'text': '46 mins', 'value': 2781}, 'status': 'OK'"
"distance': {'text': '147 km', 'value': 146961}, 'duration': {'text': '1 hour 33 mins', 'value': 5583}, 'status': 'OK'"
"distance': {'text': '284 km', 'value': 284028}, 'duration': {'text': '3 hours 12 mins', 'value': 11546}, 'status': 'OK'"
"distance': {'text': '175 km', 'value': 174522}, 'duration': {'text': '1 hour 55 mins', 'value': 6904}, 'status': 'OK'"
"distance': {'text': '37.4 km', 'value': 37445}, 'duration': {'text': '32 mins', 'value': 1928}, 'status': 'OK'"
"distance': {'text': '36.4 km', 'value': 36359}, 'duration': {'text': '37 mins', 'value': 2205}, 'status': 'OK'"
"distance': {'text': '1.5 km', 'value': 1475}, 'duration': {'text': '5 mins', 'value': 308}, 'status': 'OK'"
"distance': {'text': '240 km', 'value': 239712}, 'duration': {'text': '2 hours 37 mins', 'value': 9440}, 'status': 'OK'"
"distance': {'text': '34.7 km', 'value': 34657}, 'duration': {'text': '40 mins', 'value': 2375}, 'status': 'OK'"
"distance': {'text': '32.6 km', 'value': 32584}, 'duration': {'text': '25 mins', 'value': 1524}, 'status': 'OK'"
"distance': {'text': '129 km', 'value': 128794}, 'duration': {'text': '1 hour 22 mins', 'value': 4901}, 'status': 'OK'"
"distance': {'text': '47.0 km', 'value': 46986}, 'duration': {'text': '39 mins', 'value': 2362}, 'status': 'OK'"
"distance': {'text': '39.1 km', 'value': 39108}, 'duration': {'text': '30 mins', 'value': 1810}, 'status': 'OK'"
"distance': {'text': '50.2 km', 'value': 50196}, 'duration': {'text': '44 mins', 'value': 2614}, 'status': 'OK'"
"distance': {'text': '205 km', 'value': 204897}, 'duration': {'text': '2 hours 27 mins', 'value': 8817}, 'status': 'OK'"
"distance': {'text': '11.8 km', 'value': 11811}, 'duration': {'text': '17 mins', 'value': 1019}, 'status': 'OK'"
"distance': {'text': '118 km', 'value': 118255}, 'duration': {'text': '1 hour 24 mins', 'value': 5055}, 'status': 'OK'"
"distance': {'text': '220 km', 'value': 220188}, 'duration': {'text': '2 hours 31 mins', 'value': 9055}, 'status': 'OK'"
"distance': {'text': '87.4 km', 'value': 87360}, 'duration': {'text': '1 hour 0 mins', 'value': 3573}, 'status': 'OK'"
"distance': {'text': '81.6 km', 'value': 81593}, 'duration': {'text': '55 mins', 'value': 3311}, 'status': 'OK'"
"distance': {'text': '85.1 km', 'value': 85146}, 'duration': {'text': '1 hour 10 mins', 'value': 4207}, 'status': 'OK'"
"distance': {'text': '16.8 km', 'value': 16759}, 'duration': {'text': '17 mins', 'value': 998}, 'status': 'OK'"
"distance': {'text': '12.4 km', 'value': 12408}, 'duration': {'text': '13 mins', 'value': 797}, 'status': 'OK'"
"distance': {'text': '79.3 km', 'value': 79268}, 'duration': {'text': '59 mins', 'value': 3513}, 'status': 'OK'"
"distance': {'text': '24.6 km', 'value': 24635}, 'duration': {'text': '24 mins', 'value': 1417}, 'status': 'OK'"
"distance': {'text': '39.5 km', 'value': 39475}, 'duration': {'text': '35 mins', 'value': 2090}, 'status': 'OK'"
"distance': {'text': '196 km', 'value': 195639}, 'duration': {'text': '2 hours 17 mins', 'value': 8213}, 'status': 'OK'"
"distance': {'text': '11.8 km', 'value': 11840}, 'duration': {'text': '14 mins', 'value': 841}, 'status': 'OK'"
"distance': {'text': '13.0 km', 'value': 12974}, 'duration': {'text': '15 mins', 'value': 926}, 'status': 'OK'"
"distance': {'text': '30.7 km', 'value': 30676}, 'duration': {'text': '37 mins', 'value': 2209}, 'status': 'OK'"
"distance': {'text': '32.4 km', 'value': 32435}, 'duration': {'text': '27 mins', 'value': 1633}, 'status': 'OK'"
"distance': {'text': '47.7 km', 'value': 47710}, 'duration': {'text': '44 mins', 'value': 2635}, 'status': 'OK'"
"distance': {'text': '36.8 km', 'value': 36817}, 'duration': {'text': '30 mins', 'value': 1816}, 'status': 'OK'"
"distance': {'text': '235 km', 'value': 234789}, 'duration': {'text': '2 hours 46 mins', 'value': 9981}, 'status': 'OK'"
"distance': {'text': '9.4 km', 'value': 9425}, 'duration': {'text': '12 mins', 'value': 691}, 'status': 'OK'"
"distance': {'text': '41.7 km', 'value': 41710}, 'duration': {'text': '34 mins', 'value': 2017}, 'status': 'OK'"
"distance': {'text': '149 km', 'value': 149360}, 'duration': {'text': '1 hour 37 mins', 'value': 5821}, 'status': 'OK'"
"distance': {'text': '8.2 km', 'value': 8238}, 'duration': {'text': '24 mins', 'value': 1431}, 'status': 'OK'"
"distance': {'text': '60.4 km', 'value': 60433}, 'duration': {'text': '44 mins', 'value': 2647}, 'status': 'OK'"
"distance': {'text': '249 km', 'value': 248567}, 'duration': {'text': '2 hours 58 mins', 'value': 10683}, 'status': 'OK'"
"distance': {'text': '107 km', 'value': 106663}, 'duration': {'text': '1 hour 14 mins', 'value': 4429}, 'status': 'OK'"
"distance': {'text': '31.5 km', 'value': 31545}, 'duration': {'text': '27 mins', 'value': 1609}, 'status': 'OK'"
"distance': {'text': '55.1 km', 'value': 55084}, 'duration': {'text': '48 mins', 'value': 2878}, 'status': 'OK'"
"distance': {'text': '161 km', 'value': 161007}, 'duration': {'text': '1 hour 44 mins', 'value': 6213}, 'status': 'OK'"
"distance': {'text': '54.8 km', 'value': 54798}, 'duration': {'text': '42 mins', 'value': 2510}, 'status': 'OK'"
"distance': {'text': '53.4 km', 'value': 53351}, 'duration': {'text': '49 mins', 'value': 2958}, 'status': 'OK'"
"distance': {'text': '50.1 km', 'value': 50074}, 'duration': {'text': '39 mins', 'value': 2364}, 'status': 'OK'"
"distance': {'text': '42.7 km', 'value': 42743}, 'duration': {'text': '38 mins', 'value': 2301}, 'status': 'OK'"
"distance': {'text': '177 km', 'value': 177162}, 'duration': {'text': '2 hours 11 mins', 'value': 7847}, 'status': 'OK'"
"distance': {'text': '10.1 km', 'value': 10139}, 'duration': {'text': '13 mins', 'value': 760}, 'status': 'OK'"
"distance': {'text': '22.6 km', 'value': 22621}, 'duration': {'text': '32 mins', 'value': 1924}, 'status': 'OK'"
"distance': {'text': '11.2 km', 'value': 11152}, 'duration': {'text': '17 mins', 'value': 1030}, 'status': 'OK'"
"distance': {'text': '183 km', 'value': 183453}, 'duration': {'text': '2 hours 19 mins', 'value': 8351}, 'status': 'OK'"
"distance': {'text': '70.0 km', 'value': 70022}, 'duration': {'text': '1 hour 6 mins', 'value': 3950}, 'status': 'OK'"
"distance': {'text': '182 km', 'value': 181829}, 'duration': {'text': '2 hours 26 mins', 'value': 8749}, 'status': 'OK'"
"distance': {'text': '35.6 km', 'value': 35590}, 'duration': {'text': '53 mins', 'value': 3190}, 'status': 'OK'"
"distance': {'text': '12.7 km', 'value': 12688}, 'duration': {'text': '16 mins', 'value': 945}, 'status': 'OK'"
"atus': 'NOT_FOUND'"
"distance': {'text': '10.5 km', 'value': 10544}, 'duration': {'text': '15 mins', 'value': 898}, 'status': 'OK'"
"distance': {'text': '16.2 km', 'value': 16235}, 'duration': {'text': '27 mins', 'value': 1638}, 'status': 'OK'"
"distance': {'text': '64.5 km', 'value': 64534}, 'duration': {'text': '50 mins', 'value': 3022}, 'status': 'OK'"
"distance': {'text': '7.1 km', 'value': 7079}, 'duration': {'text': '10 mins', 'value': 608}, 'status': 'OK'"
"distance': {'text': '10.3 km', 'value': 10342}, 'duration': {'text': '13 mins', 'value': 806}, 'status': 'OK'"
"distance': {'text': '144 km', 'value': 144061}, 'duration': {'text': '1 hour 34 mins', 'value': 5643}, 'status': 'OK'"
"distance': {'text': '43.9 km', 'value': 43927}, 'duration': {'text': '40 mins', 'value': 2422}, 'status': 'OK'"
"distance': {'text': '10.9 km', 'value': 10909}, 'duration': {'text': '14 mins', 'value': 829}, 'status': 'OK'"
"distance': {'text': '27.8 km', 'value': 27789}, 'duration': {'text': '24 mins', 'value': 1455}, 'status': 'OK'"
"distance': {'text': '191 km', 'value': 190938}, 'duration': {'text': '2 hours 2 mins', 'value': 7348}, 'status': 'OK'"
"distance': {'text': '13.6 km', 'value': 13602}, 'duration': {'text': '18 mins', 'value': 1091}, 'status': 'OK'"
"distance': {'text': '39.2 km', 'value': 39197}, 'duration': {'text': '40 mins', 'value': 2383}, 'status': 'OK'"
"distance': {'text': '7.8 km', 'value': 7809}, 'duration': {'text': '15 mins', 'value': 886}, 'status': 'OK'"
"distance': {'text': '8.2 km', 'value': 8249}, 'duration': {'text': '16 mins', 'value': 979}, 'status': 'OK'"
"distance': {'text': '11.8 km', 'value': 11831}, 'duration': {'text': '12 mins', 'value': 720}, 'status': 'OK'"
"distance': {'text': '7.7 km', 'value': 7731}, 'duration': {'text': '7 mins', 'value': 425}, 'status': 'OK'"
"distance': {'text': '58.8 km', 'value': 58840}, 'duration': {'text': '47 mins', 'value': 2809}, 'status': 'OK'"
"distance': {'text': '177 km', 'value': 176657}, 'duration': {'text': '2 hours 0 mins', 'value': 7210}, 'status': 'OK'"
"distance': {'text': '10.0 km', 'value': 10008}, 'duration': {'text': '16 mins', 'value': 930}, 'status': 'OK'"
"distance': {'text': '148 km', 'value': 148466}, 'duration': {'text': '1 hour 35 mins', 'value': 5726}, 'status': 'OK'"
"distance': {'text': '8.0 km', 'value': 8001}, 'duration': {'text': '12 mins', 'value': 733}, 'status': 'OK'"
"distance': {'text': '15.7 km', 'value': 15722}, 'duration': {'text': '19 mins', 'value': 1126}, 'status': 'OK'"
"distance': {'text': '41.2 km', 'value': 41177}, 'duration': {'text': '26 mins', 'value': 1570}, 'status': 'OK'"
"distance': {'text': '25.4 km', 'value': 25420}, 'duration': {'text': '30 mins', 'value': 1808}, 'status': 'OK'"
"distance': {'text': '72.8 km', 'value': 72827}, 'duration': {'text': '58 mins', 'value': 3476}, 'status': 'OK'"
"distance': {'text': '59.5 km', 'value': 59538}, 'duration': {'text': '40 mins', 'value': 2429}, 'status': 'OK'"
"distance': {'text': '175 km', 'value': 174989}, 'duration': {'text': '1 hour 55 mins', 'value': 6914}, 'status': 'OK'"
"atus': 'NOT_FOUND'"
"distance': {'text': '24.7 km', 'value': 24749}, 'duration': {'text': '23 mins', 'value': 1375}, 'status': 'OK'"
"distance': {'text': '44.8 km', 'value': 44808}, 'duration': {'text': '33 mins', 'value': 2005}, 'status': 'OK'"
"distance': {'text': '10.4 km', 'value': 10409}, 'duration': {'text': '11 mins', 'value': 649}, 'status': 'OK'"
"distance': {'text': '33.0 km', 'value': 32977}, 'duration': {'text': '28 mins', 'value': 1701}, 'status': 'OK'"
"distance': {'text': '33.1 km', 'value': 33114}, 'duration': {'text': '24 mins', 'value': 1411}, 'status': 'OK'"
"distance': {'text': '111 km', 'value': 110611}, 'duration': {'text': '1 hour 14 mins', 'value': 4438}, 'status': 'OK'"
"distance': {'text': '154 km', 'value': 154053}, 'duration': {'text': '1 hour 53 mins', 'value': 6786}, 'status': 'OK'"
"distance': {'text': '41.3 km', 'value': 41273}, 'duration': {'text': '31 mins', 'value': 1847}, 'status': 'OK'"
"distance': {'text': '160 km', 'value': 159526}, 'duration': {'text': '1 hour 57 mins', 'value': 7030}, 'status': 'OK'"
"distance': {'text': '38.5 km', 'value': 38512}, 'duration': {'text': '30 mins', 'value': 1821}, 'status': 'OK'"
"distance': {'text': '71.9 km', 'value': 71921}, 'duration': {'text': '52 mins', 'value': 3099}, 'status': 'OK'"
"distance': {'text': '278 km', 'value': 278356}, 'duration': {'text': '3 hours 2 mins', 'value': 10940}, 'status': 'OK'"
"atus': 'NOT_FOUND'"
"distance': {'text': '41.8 km', 'value': 41784}, 'duration': {'text': '38 mins', 'value': 2255}, 'status': 'OK'"
"distance': {'text': '88.8 km', 'value': 88848}, 'duration': {'text': '1 hour 5 mins', 'value': 3927}, 'status': 'OK'"
"distance': {'text': '37.7 km', 'value': 37699}, 'duration': {'text': '41 mins', 'value': 2438}, 'status': 'OK'"
"distance': {'text': '155 km', 'value': 154873}, 'duration': {'text': '1 hour 39 mins', 'value': 5935}, 'status': 'OK'"
"distance': {'text': '13.0 km', 'value': 13047}, 'duration': {'text': '16 mins', 'value': 944}, 'status': 'OK'"
"distance': {'text': '19.3 km', 'value': 19344}, 'duration': {'text': '29 mins', 'value': 1718}, 'status': 'OK'"
"distance': {'text': '77.5 km', 'value': 77469}, 'duration': {'text': '1 hour 6 mins', 'value': 3946}, 'status': 'OK'"
"distance': {'text': '10.0 km', 'value': 10025}, 'duration': {'text': '23 mins', 'value': 1387}, 'status': 'OK'"
"distance': {'text': '240 km', 'value': 239876}, 'duration': {'text': '2 hours 39 mins', 'value': 9553}, 'status': 'OK'"
"distance': {'text': '14.4 km', 'value': 14350}, 'duration': {'text': '20 mins', 'value': 1195}, 'status': 'OK'"
"distance': {'text': '25.9 km', 'value': 25948}, 'duration': {'text': '28 mins', 'value': 1690}, 'status': 'OK'"
"distance': {'text': '144 km', 'value': 143771}, 'duration': {'text': '1 hour 29 mins', 'value': 5350}, 'status': 'OK'"
"distance': {'text': '25.2 km', 'value': 25154}, 'duration': {'text': '23 mins', 'value': 1386}, 'status': 'OK'"
"distance': {'text': '5.6 km', 'value': 5603}, 'duration': {'text': '16 mins', 'value': 970}, 'status': 'OK'"
"distance': {'text': '39.0 km', 'value': 39022}, 'duration': {'text': '37 mins', 'value': 2197}, 'status': 'OK'"
"distance': {'text': '17.1 km', 'value': 17054}, 'duration': {'text': '15 mins', 'value': 887}, 'status': 'OK'"
"distance': {'text': '39.9 km', 'value': 39874}, 'duration': {'text': '41 mins', 'value': 2451}, 'status': 'OK'"
"distance': {'text': '1,318 km', 'value': 1318342}, 'duration': {'text': '12 hours 22 mins', 'value': 44505}, 'status': 'OK'"
"distance': {'text': '118 km', 'value': 117833}, 'duration': {'text': '1 hour 20 mins', 'value': 4813}, 'status': 'OK'"
"distance': {'text': '84.1 km', 'value': 84053}, 'duration': {'text': '1 hour 5 mins', 'value': 3895}, 'status': 'OK'"
"distance': {'text': '132 km', 'value': 132074}, 'duration': {'text': '1 hour 21 mins', 'value': 4844}, 'status': 'OK'"
"distance': {'text': '67.6 km', 'value': 67593}, 'duration': {'text': '58 mins', 'value': 3498}, 'status': 'OK'"
"distance': {'text': '38.0 km', 'value': 37996}, 'duration': {'text': '37 mins', 'value': 2191}, 'status': 'OK'"
"distance': {'text': '60.4 km', 'value': 60354}, 'duration': {'text': '59 mins', 'value': 3548}, 'status': 'OK'"
"distance': {'text': '33.4 km', 'value': 33383}, 'duration': {'text': '29 mins', 'value': 1741}, 'status': 'OK'"
"distance': {'text': '169 km', 'value': 168949}, 'duration': {'text': '1 hour 58 mins', 'value': 7061}, 'status': 'OK'"
"distance': {'text': '182 km', 'value': 182351}, 'duration': {'text': '2 hours 1 min', 'value': 7288}, 'status': 'OK'"
"distance': {'text': '18.8 km', 'value': 18817}, 'duration': {'text': '28 mins', 'value': 1675}, 'status': 'OK'"
"distance': {'text': '14.1 km', 'value': 14103}, 'duration': {'text': '9 mins', 'value': 557}, 'status': 'OK'"
"distance': {'text': '64.5 km', 'value': 64472}, 'duration': {'text': '47 mins', 'value': 2807}, 'status': 'OK'"
